birth_year_group,duration_group,date_formatted,tripduration,trip_distance,count
1885-1894,0-719 min,06/2019,81629,191.62205604218974,199
1885-1894,0-719 min,06/2020,40929,88.88004693332479,88
1885-1894,0-719 min,07/2019,97033,228.05507751321824,255
1885-1894,0-719 min,07/2020,55474,124.90016624971473,118
1885-1894,0-719 min,08/2019,89203,198.71580226229736,215
1885-1894,0-719 min,08/2020,57845,128.20795275337005,129
1885-1894,720-1439 min,06/2019,87388,198.0931021240347,85
1885-1894,720-1439 min,06/2020,53751,118.51019673597912,54
1885-1894,720-1439 min,07/2019,113018,245.1158022329702,112
1885-1894,720-1439 min,07/2020,61432,131.47582554239418,64
1885-1894,720-1439 min,08/2019,101491,222.48924364149346,103
1885-1894,720-1439 min,08/2020,60286,127.27967384785953,59
1885-1894,1440-2159 min,06/2019,116505,233.1275047822669,62
1885-1894,1440-2159 min,06/2020,125288,151.88586402609909,51
1885-1894,1440-2159 min,07/2019,119579,263.97956895329173,59
1885-1894,1440-2159 min,07/2020,126781,174.3285605642309,48
1885-1894,1440-2159 min,08/2019,108622,250.98276870600395,58
1885-1894,1440-2159 min,08/2020,99732,137.95822134415323,45
1895-1904,0-719 min,06/2019,114253,287.48199033737205,304
1895-1904,0-719 min,06/2020,102028,243.5648814181774,286
1895-1904,0-719 min,07/2019,101642,263.3064832551809,285
1895-1904,0-719 min,07/2020,144423,377.42673709654883,419
1895-1904,0-719 min,08/2019,102454,252.2569467957677,278
1895-1904,0-719 min,08/2020,147455,393.7096099922973,493
1895-1904,720-1439 min,06/2019,106125,288.75135234840656,101
1895-1904,720-1439 min,06/2020,178993,398.2535719020537,161
1895-1904,720-1439 min,07/2019,122159,336.10002300010575,109
1895-1904,720-1439 min,07/2020,169793,384.3617294055585,162
1895-1904,720-1439 min,08/2019,120731,295.69207300139385,112
1895-1904,720-1439 min,08/2020,165218,331.3636958467677,154
1895-1904,1440-2159 min,06/2019,111171,216.2921813771506,62
1895-1904,1440-2159 min,06/2020,398429,464.4309193435639,173
1895-1904,1440-2159 min,07/2019,133449,146.2658362018593,53
1895-1904,1440-2159 min,07/2020,294134,359.4608484379747,139
1895-1904,1440-2159 min,08/2019,176279,303.8201723628128,88
1895-1904,1440-2159 min,08/2020,327035,410.43346766899134,148
1905-1914,0-719 min,06/2019,4331,12.14211117871619,13
1905-1914,0-719 min,06/2020,13818,46.36086542664213,28
1905-1914,0-719 min,07/2019,5072,13.523847904026633,14
1905-1914,0-719 min,07/2020,19954,60.381468681666746,41
1905-1914,0-719 min,08/2019,4451,12.420732602675821,11
1905-1914,0-719 min,08/2020,15652,45.53139892324102,31
1905-1914,720-1439 min,06/2019,22429,66.8614455010602,22
1905-1914,720-1439 min,06/2020,39377,88.48955840535321,37
1905-1914,720-1439 min,07/2019,20655,53.02846192860799,18
1905-1914,720-1439 min,07/2020,20052,50.39821460233225,21
1905-1914,720-1439 min,08/2019,31281,80.97718988390248,25
1905-1914,720-1439 min,08/2020,24861,57.62535062860497,26
1905-1914,1440-2159 min,06/2019,57210,120.4648084096072,31
1905-1914,1440-2159 min,06/2020,73364,97.40943549265356,30
1905-1914,1440-2159 min,07/2019,60034,110.1897012332361,33
1905-1914,1440-2159 min,07/2020,72304,100.21973017495714,31
1905-1914,1440-2159 min,08/2019,42315,87.75358279452583,26
1905-1914,1440-2159 min,08/2020,203273,91.72270251184125,23
1915-1924,0-719 min,06/2019,33911,79.00790236407701,94
1915-1924,0-719 min,06/2020,46859,118.56657634410864,104
1915-1924,0-719 min,07/2019,35420,81.94058794912631,100
1915-1924,0-719 min,07/2020,57255,170.9190328949573,123
1915-1924,0-719 min,08/2019,32763,74.24117661259159,106
1915-1924,0-719 min,08/2020,63852,170.10747827036707,138
1915-1924,720-1439 min,06/2019,31274,70.87751514979361,29
1915-1924,720-1439 min,06/2020,59762,156.0205191383528,61
1915-1924,720-1439 min,07/2019,31191,69.79043997981525,30
1915-1924,720-1439 min,07/2020,59545,162.7636591755234,62
1915-1924,720-1439 min,08/2019,20113,40.94589532461785,19
1915-1924,720-1439 min,08/2020,72609,205.28361080202498,76
1915-1924,1440-2159 min,06/2019,49326,99.53353590608788,26
1915-1924,1440-2159 min,06/2020,142213,187.98335460336202,59
1915-1924,1440-2159 min,07/2019,67727,148.9405453362724,32
1915-1924,1440-2159 min,07/2020,56574,73.4590987636204,25
1915-1924,1440-2159 min,08/2019,46140,77.56991782079926,22
1915-1924,1440-2159 min,08/2020,75759,99.74081153244241,34
1925-1934,0-719 min,06/2019,89105,206.64619422166334,243
1925-1934,0-719 min,06/2020,60801,146.56446812012183,144
1925-1934,0-719 min,07/2019,108731,234.83591732930728,272
1925-1934,0-719 min,07/2020,65320,156.0506988731975,169
1925-1934,0-719 min,08/2019,125076,275.21581769815464,334
1925-1934,0-719 min,08/2020,83177,196.70369292705826,206
1925-1934,720-1439 min,06/2019,126761,209.26995905812905,121
1925-1934,720-1439 min,06/2020,124176,231.70033614588104,119
1925-1934,720-1439 min,07/2019,112446,222.88637509213095,107
1925-1934,720-1439 min,07/2020,105860,216.89225296664105,103
1925-1934,720-1439 min,08/2019,100301,224.01532700326194,99
1925-1934,720-1439 min,08/2020,123903,262.01731189783294,121
1925-1934,1440-2159 min,06/2019,112618,201.6741151238852,57
1925-1934,1440-2159 min,06/2020,248470,235.8695693679826,97
1925-1934,1440-2159 min,07/2019,109665,186.6935260079092,59
1925-1934,1440-2159 min,07/2020,122131,147.1064212929456,46
1925-1934,1440-2159 min,08/2019,63265,101.55422443834706,32
1925-1934,1440-2159 min,08/2020,166746,214.80486801708213,73
1935-1944,0-719 min,06/2019,1067937,2266.0708420985866,2676
1935-1944,0-719 min,06/2020,804341,1759.2724901448437,2272
1935-1944,0-719 min,07/2019,1073955,2274.825881023909,2743
1935-1944,0-719 min,07/2020,918435,2030.874211195456,2857
1935-1944,0-719 min,08/2019,1073198,2271.0154379625396,2731
1935-1944,0-719 min,08/2020,975831,2154.1073941245613,2949
1935-1944,720-1439 min,06/2019,1468037,2785.98482295809,1443
1935-1944,720-1439 min,06/2020,924937,1775.3222821844772,891
1935-1944,720-1439 min,07/2019,1408560,2673.696589889283,1381
1935-1944,720-1439 min,07/2020,1076660,2229.2705104858355,1043
1935-1944,720-1439 min,08/2019,1277018,2379.269666012304,1260
1935-1944,720-1439 min,08/2020,1230774,2592.835723783343,1166
1935-1944,1440-2159 min,06/2019,1918482,1924.7292250982748,743
1935-1944,1440-2159 min,06/2020,2643304,2677.5910180961496,1028
1935-1944,1440-2159 min,07/2019,1843791,1906.7413299231634,682
1935-1944,1440-2159 min,07/2020,2352163,2634.9990965213865,930
1935-1944,1440-2159 min,08/2019,1695276,1829.1957923051034,653
1935-1944,1440-2159 min,08/2020,4408650,3324.768675856324,1119
1945-1954,0-719 min,06/2019,8837361,19999.459686726343,21966
1945-1954,0-719 min,06/2020,5391518,12226.495692450764,13542
1945-1954,0-719 min,07/2019,9280042,21165.16415281706,23444
1945-1954,0-719 min,07/2020,6282589,14270.334480823154,16372
1945-1954,0-719 min,08/2019,9341072,21296.677475050332,23625
1945-1954,0-719 min,08/2020,6637396,15083.937142240844,16964
1945-1954,720-1439 min,06/2019,10986438,23091.970869006782,10785
1945-1954,720-1439 min,06/2020,9098324,18574.30809725209,8768
1945-1954,720-1439 min,07/2019,11011428,23404.58372012257,10846
1945-1954,720-1439 min,07/2020,9597602,20429.351835418933,9272
1945-1954,720-1439 min,08/2019,11369771,23777.0734986231,11216
1945-1954,720-1439 min,08/2020,10072222,21261.781445571523,9747
1945-1954,1440-2159 min,06/2019,15372688,18929.59871405205,5751
1945-1954,1440-2159 min,06/2020,20118423,22552.14037299417,8340
1945-1954,1440-2159 min,07/2019,14747583,17568.994610525748,5472
1945-1954,1440-2159 min,07/2020,22325528,22002.794920906737,7977
1945-1954,1440-2159 min,08/2019,13217061,17574.200168480173,5671
1945-1954,1440-2159 min,08/2020,23416345,22866.41591600384,7999
1955-1964,0-719 min,06/2019,39838398,97349.99600160433,98740
1955-1964,0-719 min,06/2020,21613241,52535.398313079,54129
1955-1964,0-719 min,07/2019,40703384,99013.0396055663,101637
1955-1964,0-719 min,07/2020,26546463,64815.616836061476,66597
1955-1964,0-719 min,08/2019,40697414,99014.08259854373,102239
1955-1964,0-719 min,08/2020,27897684,67619.34546543454,70188
1955-1964,720-1439 min,06/2019,49390647,112556.39841010356,48761
1955-1964,720-1439 min,06/2020,37394588,83122.66949061555,35944
1955-1964,720-1439 min,07/2019,48279816,110590.894140925,47750
1955-1964,720-1439 min,07/2020,41534968,94648.55916778509,40287
1955-1964,720-1439 min,08/2019,49053362,111941.39867179401,48364
1955-1964,720-1439 min,08/2020,42884448,97932.34831776078,41587
1955-1964,1440-2159 min,06/2019,65248618,91782.62934336872,25365
1955-1964,1440-2159 min,06/2020,89243520,102404.31836185949,33103
1955-1964,1440-2159 min,07/2019,59551314,86220.59508522291,23917
1955-1964,1440-2159 min,07/2020,92445860,101084.48288441972,31198
1955-1964,1440-2159 min,08/2019,62590027,92618.74847940728,25451
1955-1964,1440-2159 min,08/2020,92513670,105958.27815001947,32275
1965-1974,0-719 min,06/2019,88619176,216444.09396594917,214141
1965-1974,0-719 min,06/2020,56847002,137811.35936649598,135620
1965-1974,0-719 min,07/2019,89978523,218919.22096530555,217556
1965-1974,0-719 min,07/2020,73835124,180890.41200430904,175066
1965-1974,0-719 min,08/2019,92589269,224109.03280782865,223470
1965-1974,0-719 min,08/2020,82973041,204971.9138198738,195409
1965-1974,720-1439 min,06/2019,158812732,329961.3555651349,151963
1965-1974,720-1439 min,06/2020,139912646,297723.4661222214,132089
1965-1974,720-1439 min,07/2019,153640800,319868.7898064453,147433
1965-1974,720-1439 min,07/2020,157998862,345558.8306404469,150850
1965-1974,720-1439 min,08/2019,169157220,348230.56887983065,161587
1965-1974,720-1439 min,08/2020,173551843,385112.54744541674,166437
1965-1974,1440-2159 min,06/2019,485041573,352119.25310313684,115123
1965-1974,1440-2159 min,06/2020,796382580,502585.1559986018,172312
1965-1974,1440-2159 min,07/2019,435543329,331041.16002285964,109560
1965-1974,1440-2159 min,07/2020,831185286,479481.8802156353,157969
1965-1974,1440-2159 min,08/2019,488308151,373157.9599765843,123334
1965-1974,1440-2159 min,08/2020,672578244,526476.1748073967,166348
1975-1984,0-719 min,06/2019,105436563,274346.9811922555,259710
1975-1984,0-719 min,06/2020,52946694,136039.64619846322,128713
1975-1984,0-719 min,07/2019,110189890,285433.94774343754,272864
1975-1984,0-719 min,07/2020,69405400,179496.78971608705,171922
1975-1984,0-719 min,08/2019,112777442,292020.5568002893,279638
1975-1984,0-719 min,08/2020,74401218,191791.99946912786,183910
1975-1984,720-1439 min,06/2019,128998321,307699.904363234,127047
1975-1984,720-1439 min,06/2020,104690984,246137.79767047998,100040
1975-1984,720-1439 min,07/2019,128484057,307489.42370937124,126901
1975-1984,720-1439 min,07/2020,116618301,281429.2975487876,112474
1975-1984,720-1439 min,08/2019,136708426,327209.59588724154,134561
1975-1984,720-1439 min,08/2020,122521667,293642.7016390813,118376
1975-1984,1440-2159 min,06/2019,187925518,256973.67551647592,67918
1975-1984,1440-2159 min,06/2020,275339884,333346.92265410186,99516
1975-1984,1440-2159 min,07/2019,165467331,246172.67016280175,65459
1975-1984,1440-2159 min,07/2020,281459471,326145.3019434234,91989
1975-1984,1440-2159 min,08/2019,181577757,269119.09846806165,71519
1975-1984,1440-2159 min,08/2020,271486518,342625.0234589609,96513
1985-1994,0-719 min,06/2019,179685684,472947.8608800872,434286
1985-1994,0-719 min,06/2020,110649529,286912.81525105855,258979
1985-1994,0-719 min,07/2019,192792709,505602.0490590659,468355
1985-1994,0-719 min,07/2020,145110168,380333.16131132963,343170
1985-1994,0-719 min,08/2019,207926117,546671.4817031538,505674
1985-1994,0-719 min,08/2020,163209337,428889.8685588056,386297
1985-1994,720-1439 min,06/2019,243535654,586347.7612389015,238800
1985-1994,720-1439 min,06/2020,248871421,591477.9419968335,236229
1985-1994,720-1439 min,07/2019,242158545,585627.31805471,238613
1985-1994,720-1439 min,07/2020,272443952,666212.0013284595,261750
1985-1994,720-1439 min,08/2019,269790717,653592.0275420962,265480
1985-1994,720-1439 min,08/2020,298852927,730743.7096961994,287944
1985-1994,1440-2159 min,06/2019,371487711,477527.44824710063,127426
1985-1994,1440-2159 min,06/2020,724774314,857357.5541960283,241622
1985-1994,1440-2159 min,07/2019,323550334,448377.3215408978,118964
1985-1994,1440-2159 min,07/2020,749707231,786313.1301473284,213150
1985-1994,1440-2159 min,08/2019,357074081,517398.7136582449,137433
1985-1994,1440-2159 min,08/2020,695517916,864032.5309549498,230240
1995-2004,0-719 min,06/2019,34380546,86565.31588603508,82270
1995-2004,0-719 min,06/2020,28260563,68979.4068491741,65956
1995-2004,0-719 min,07/2019,40202389,100961.09324083035,96103
1995-2004,0-719 min,07/2020,39485328,98533.317627293,92448
1995-2004,0-719 min,08/2019,44798511,112506.56504323464,106832
1995-2004,0-719 min,08/2020,50676145,126544.86900677899,118583
1995-2004,720-1439 min,06/2019,54639604,118353.72615892997,53168
1995-2004,720-1439 min,06/2020,73336271,157659.50640416626,69064
1995-2004,720-1439 min,07/2019,62431653,135221.805901213,60798
1995-2004,720-1439 min,07/2020,84279809,187984.54249037392,80416
1995-2004,720-1439 min,08/2019,70338999,152251.1727378509,68246
1995-2004,720-1439 min,08/2020,104143772,232364.42111692877,99766
1995-2004,1440-2159 min,06/2019,123962350,107132.70012556181,35839
1995-2004,1440-2159 min,06/2020,284250185,250145.2737445763,82598
1995-2004,1440-2159 min,07/2019,124561569,114992.98674654798,38994
1995-2004,1440-2159 min,07/2020,316796191,239929.68395095196,76487
1995-2004,1440-2159 min,08/2019,139213820,130846.12930340716,43623
1995-2004,1440-2159 min,08/2020,338815732,290904.2657119051,93937
